Study_Hours,Attendance,Previous_Marks,Sleep_Hours,Assignments,Final_Marks
7,82,83,5,10,89.24
4,96,85,9,8,84.35
8,89,48,8,0,73.49
5,92,46,7,8,72.85
7,61,76,6,0,68.87
10,93,54,8,9,97.7
3,85,87,7,9,79.97
7,97,84,9,1,87.43
8,53,58,4,5,68.81
5,54,93,4,5,74.24
4,86,77,5,0,63.99
8,57,68,7,6,79.54
8,91,59,4,7,82.15
3,98,84,6,1,66.67
6,77,63,7,7,73.37
5,80,91,6,8,83.47
2,58,73,6,5,61.72
8,100,65,4,4,82.08
6,78,90,7,8,84.94
2,63,81,9,10,77.99
5,89,77,8,8,84.35
1,90,84,4,0,51.85
10,71,57,4,10,88.37
6,60,78,9,2,71.55
9,72,72,7,8,91.12
1,50,54,7,10,64.03
10,95,57,6,1,79.45
3,86,79,9,3,70.33
7,70,86,9,3,85.89
4,75,50,7,1,57.83
9,95,84,6,2,83.92
3,85,76,4,2,55.15
5,72,94,5,0,62.14
3,50,89,8,5,70.5
7,100,42,4,7,71.71
5,89,84,7,2,69.48
9,64,55,8,4,74.03
7,70,35,5,0,50.94
2,96,89,5,9,79.95
4,58,42,6,6,56.73
9,58,63,8,9,83.38
2,59,66,6,0,46.69
10,75,72,4,10,93.27
9,90,39,9,8,84.76
10,84,81,9,7,100.0
5,74,56,9,6,70.84
2,75,81,8,9,78.63
4,60,68,9,6,71.69
7,87,35,4,4,65.68
8,51,89,6,4,74.6
3,56,89,8,10,79.19
1,67,60,6,4,51.24
4,76,77,8,0,58.03
2,83,44,6,7,62.12
8,76,64,5,10,83.45
4,66,84,6,0,57.57
2,92,52,9,3,56.46
6,93,51,5,8,77.5
6,100,60,6,8,76.42
10,73,42,8,4,79.05
4,74,81,8,3,72.23
6,56,74,8,2,69.01
2,55,83,7,2,58.54
10,73,46,4,4,74.68
2,82,61,8,9,67.85
10,98,42,5,0,74.0
4,78,59,8,4,63.92
8,92,80,7,5,86.7
7,71,38,9,6,71.1
9,75,67,5,8,87.07
8,77,35,7,2,62.79
5,99,53,9,1,66.4
2,70,65,5,2,47.29
5,98,50,6,8,78.09
8,56,48,4,6,69.61
10,66,87,4,8,90.42
9,69,82,7,1,76.49
9,90,39,9,4,80.13
1,98,75,4,3,54.98
9,69,60,9,1,74.68
7,71,62,9,8,86.78
9,77,36,7,8,77.27
8,89,84,7,5,88.61
1,98,40,7,10,66.05
8,56,43,4,5,63.81
8,50,67,7,7,77.09
3,81,75,4,5,67.34
1,62,59,7,0,41.81
8,79,82,8,3,76.96
3,72,47,9,6,64.92
3,100,43,7,1,50.8
1,68,87,5,8,68.28
5,81,47,9,7,76.8
10,79,65,9,7,94.69
7,78,75,7,6,84.81
10,98,45,6,3,84.16
9,94,38,7,1,72.6
7,78,68,9,2,75.49
9,79,95,5,5,93.7
8,65,72,9,4,85.36
2,89,80,5,7,74.61
1,68,38,4,5,42.52
7,67,72,8,5,73.94
7,50,53,9,0,58.74
8,63,40,7,3,67.21
5,100,68,4,4,69.88
3,96,52,8,10,75.18
